
> projekt-dfc@0.1.0 build
> next build

   Γû▓ Next.js 15.5.14
   - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 16.1s
   Linting and checking validity of types ...
 Γ¿» ESLint: Invalid Options: - Unknown options: useEslintrc, extensions - 'extensions' has been removed.
   Collecting page data ...
   Generating static pages (0/65) ...
   Generating static pages (16/65) 
   Generating static pages (32/65) 
   Generating static pages (48/65) 
 Γ£ô Generating static pages (65/65)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS
Γöî Γùï /                                           5.34 kB         111 kB
Γö£ Γùï /_not-found                                   998 B         103 kB
Γö£ ╞Æ /api/admin/compliance                         188 B         102 kB
Γö£ ╞Æ /api/admin/email-config                       188 B         102 kB
Γö£ ╞Æ /api/admin/test-email                         188 B         102 kB
Γö£ ╞Æ /api/auth/[...nextauth]                       188 B         102 kB
Γö£ ╞Æ /api/auth/2fa/send                            188 B         102 kB
Γö£ ╞Æ /api/auth/2fa/verify                          188 B         102 kB
Γö£ ╞Æ /api/auth/clear-client-session                188 B         102 kB
Γö£ ╞Æ /api/auth/forgot-password                     188 B         102 kB
Γö£ ╞Æ /api/auth/reset-password                      188 B         102 kB
Γö£ ╞Æ /api/compliance/status                        188 B         102 kB
Γö£ ╞Æ /api/download                                 188 B         102 kB
Γö£ ╞Æ /api/google-chat-invite                       188 B         102 kB
Γö£ ╞Æ /api/health                                   188 B         102 kB
Γö£ ╞Æ /api/notify/case-note                         188 B         102 kB
Γö£ ╞Æ /api/notify/document                          188 B         102 kB
Γö£ ╞Æ /api/profile-photo                            188 B         102 kB
Γö£ ╞Æ /api/secure-data/[key]                        188 B         102 kB
Γö£ ╞Æ /api/signup-request                           188 B         102 kB
Γö£ ╞Æ /api/signup-request/approve                   188 B         102 kB
Γö£ ╞Æ /api/signup-request/deny                      188 B         102 kB
Γö£ ╞Æ /api/terminal                                 188 B         102 kB
Γö£ ╞Æ /api/upload                                   188 B         102 kB
Γö£ Γùï /auth/2fa                                   2.83 kB         108 kB
Γö£ Γùï /forgot-password                            3.05 kB         109 kB
Γö£ Γùï /legal/cookies                                172 B         106 kB
Γö£ Γùï /legal/privacy                                172 B         106 kB
Γö£ Γùï /legal/terms                                  172 B         106 kB
Γö£ Γùï /login/admin                                3.19 kB         112 kB
Γö£ Γùï /login/client                               3.81 kB         113 kB
Γö£ Γùï /login/staff                                3.13 kB         112 kB
Γö£ Γùï /portal/admin                               2.72 kB         129 kB
Γö£ Γùï /portal/admin/audit                         1.91 kB         128 kB
Γö£ Γùï /portal/admin/caseload                      2.35 kB         129 kB
Γö£ Γùï /portal/admin/compliance                     3.1 kB         105 kB
Γö£ Γùï /portal/admin/demographics                  2.08 kB         128 kB
Γö£ Γùï /portal/admin/housing                       2.48 kB         129 kB
Γö£ Γùï /portal/admin/integrations                  3.81 kB         106 kB
Γö£ Γùï /portal/admin/messages                      2.83 kB         108 kB
Γö£ Γùï /portal/admin/personnel                     2.67 kB         129 kB
Γö£ Γùï /portal/admin/scheduling                     1.7 kB         128 kB
Γö£ Γùï /portal/admin/settings                      3.03 kB         105 kB
Γö£ Γùï /portal/client                              10.1 kB         136 kB
Γö£ Γùï /portal/client/goals                         2.7 kB         135 kB
Γö£ Γùï /portal/client/goals/smart                  3.58 kB         136 kB
Γö£ Γùï /portal/client/help                         3.27 kB         109 kB
Γö£ Γùï /portal/client/messages                     2.55 kB         108 kB
Γö£ Γùï /portal/client/profile                      3.83 kB         137 kB
Γö£ Γùï /portal/client/settings                     3.15 kB         105 kB
Γö£ Γùï /portal/staff                               7.33 kB         137 kB
Γö£ Γùï /portal/staff/calendar                      4.58 kB         107 kB
Γö£ Γùï /portal/staff/caseload                      5.46 kB         135 kB
Γö£ ╞Æ /portal/staff/caseload/[...slot]            5.82 kB         139 kB
Γö£ ╞Æ /portal/staff/caseload/[slot]               5.83 kB         139 kB
Γö£ ╞Æ /portal/staff/caseload/[slot]/demographics  7.73 kB         137 kB
Γö£ ╞Æ /portal/staff/caseload/[slot]/smart         3.87 kB         133 kB
Γö£ Γùï /portal/staff/caseload/new                  4.32 kB         134 kB
Γö£ Γùï /portal/staff/casenote/new                  6.18 kB         139 kB
Γö£ Γùï /portal/staff/compliance                    3.69 kB         106 kB
Γö£ Γùï /portal/staff/documents                     6.13 kB         136 kB
Γö£ Γùï /portal/staff/help                          2.71 kB         108 kB
Γö£ Γùï /portal/staff/messages                      2.57 kB         108 kB
Γö£ Γùï /portal/staff/profile                        4.3 kB         137 kB
Γö£ Γùï /portal/staff/settings                      4.48 kB         107 kB
Γö£ Γùï /portal/staff/terminal                      3.71 kB         130 kB
Γö£ Γùï /request-access                             2.57 kB         108 kB
Γöö Γùï /reset-password                             3.99 kB         110 kB
+ First Load JS shared by all                    102 kB
  Γö£ chunks/1255-aadf393aa3a56bfa.js               46 kB
  Γö£ chunks/4bd1b696-f785427dddbba9fb.js         54.2 kB
  Γöö other shared chunks (total)                 2.01 kB


Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

